Expected,Predicted,Match Status
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
1,1,Matched
0,0,Matched
0,0,Matched
0,0,Matched
1,1,Matched
1,1,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
1,1,Matched
0,0,Matched
